0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Tome,Knife,Gun,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
0x51 Dicer,DicerName,SlicerDesc,Dicer,Mercenary,DicerMug,0x0,AnimaAffinity,0x0,6,7,2,3,3,2,2,2,2,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,35,25,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x52 Santiago,SantiagoName,SantiagoDesc,Santiago,Gunner,SantiagoMug,0x0,FireAffinity,0x0,8,14,4,5,4,3,3,2,4,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ARank,85,65,10,10,20,20,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x53 Felipe,FelipeName,FelipeDesc,Felipe,Soldier,FelipeMug,0x0,FireAffinity,0x0,4,7,1,7,2,2,2,6,0,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,40,80,45,30,20,40,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x54 Incendivis,IncendivisName,IncendivisDesc,Incendivis,Soldier,0x0,0x6,LightAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x55 Rebel,RebelName,RebelDesc,Rebel,Deserter,0x0,0x6,AnimaAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x56 Sierra,SierraName,SierraDesc,Sierra,Vanguard,0x37,0x0,LightAffinity,0x0,6,10,4,4,2,3,2,1,2,NoRank,CRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,20,40,10,30,0x0,0x0,0x0,0x0,0x0,IsBoss|IsFemale,0x0,0x0,0x0,0x0,0x0
0x57 Bomb,BombName,BombDesc,Bomb,0x2b,0x0,0x6,DarkAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,45,50,40,20,45,15,0x0,0x0,0x0,0x0,0x0,IsBoss|GiveNoExp,0x0,0x0,0x0,0x0,0x0
0x58 Log,A3LogName,A3LogDesc,A3Log,Log,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x59 -,0x267,0x0,0x58,0x41,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,2,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x5A Gunsmith,GunsmithName,GunsmithDesc,Gunsmith,0x40,0x3d,0x6,ThunderAffinity,0x0,1,0,0,0,0,0,0,0,5,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x5B Sargargala,SargargalaName,SargargalaDesc,Sargargala,Warden,SargargalaMug,0x3,IceAffinity,0x0,7,16,5,5,5,2,4,4,0,DRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,50,20,40,30,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x5C Log Pirate,LogPirateName,LogPirateDesc,LogPirate,0x41,0x0,0x4,DarkAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,35,25,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x5D Wight (Ch 11A),0x255,0x2b1,0x5d,0x56,0x0,0x4,DarkAffinity,0x0,8,15,5,10,7,4,7,1,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x5E Big Brick,BigBrickName,BigBrickDesc,BigBrick,0x64,0x0,0x0,LightAffinity,0x0,8,35,0,3,-5,-4,-1,3,7,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x5F Hakman,HakmanName,HakmanDesc,Hakman,0x53,0x0,0x0,FireAffinity,0x0,5,13,1,2,3,1,1,2,1,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,35,15,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x60 MrMist,MrMistName,MrMistDesc,MrMist,0x41,0x0,0x0,IceAffinity,0x0,6,7,0,4,1,2,2,3,0,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x61 Yaoguai,YaoguaiName,YaoguaiDesc,Yaoguai,0x41,0x0,0x0,DarkAffinity,0x0,6,5,5,2,1,1,0,1,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x62 TheDuke,TheDukeName,TheDukeDesc,TheDuke,0x41,0x0,0x0,WindAffinity,0x0,4,10,7,2,1,3,1,4,0,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x63 TheDukes,TheDukesName,TheDukesDesc,TheDukes,0x41,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x64 Guard,GuardName,GuardDesc,Guard,0x42,0x0,0x6,NoAffinity,0x0,20,0,0,0,0,0,0,6,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x65 Jozef,JozefName,JozefDesc,Jozef,0x41,0x0,0x0,AnimaAffinity,0x0,10,10,4,9,6,6,4,7,2,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x66 TheCloser,TheCloserName,TheCloserDesc,TheCloser,0x41,0x4c,0x0,ThunderAffinity,0x0,10,28,12,10,14,12,9,15,6,SRank,SRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x67 BrickBoys,BrickBoysName,BrickBoysDesc,BrickBoys,0x41,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x68 Rochefort,RochefortName,RochefortDesc,Rochefort,Gunner,RochefortMug,0x0,FireAffinity,0x0,1,0,(-1),(-3),(-3),0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x69 A6 Pirate,A6PirateName,BlackheartDesc,A6Pirate,0x21,0x0,0x6,WindAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6A Razorblood,RazorbloodName,RazorbloodDesc,Razorblood,Brigand,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,45,50,40,20,45,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6B Stingray,StingrayName,StingrayDesc,Stingray,Deserter,StingrayMug,0x0,IceAffinity,0x0,5,6,3,2,3,2,(-1),4,1,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x6C Ramiro,RamiroName,RamiroDesc,Ramiro,SwordCav,RamiroMug,0x0,ThunderAffinity,0x0,5,7,3,3,3,2,3,5,2,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x6D Manfred,ManfredName,ManfredDesc,Manfred,Mercenary,ManfredMug,0x0,FireAffinity,0x0,5,7,4,5,5,2,4,5,2,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,50,50,50,20,20,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x6E CrimsonHeart,CrimsonHeartName,CrimsonHeartDesc,CrimsonHeart,Mercenary,0x0,0x6,LightAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x6F TorchUnit,TorchUnitName,TorchUnitDesc,TorchUnit,0x41,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x70 Igniswords,IgniswordsName,IgniswordsDesc,Igniswords,0x41,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x71 Ignacio,IgnacioName,IgnacioDesc,Ignacio,Runeshield,IgnacioMug,0x0,NoAffinity,0x0,10,10,2,1,1,3,4,3,0,CRank,CRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x72 TorchUnit2,TorchUnitName,TorchUnitDesc,TorchUnit2,0x41,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x73 Hugo,HugoName,HugoDesc,Hugo,Hero,0x0,0x0,NoAffinity,0x0,12,4,6,4,4,6,3,1,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x74 Juliana,JulianaName,JulianaDesc,Juliana,Sage_F,0x0,0x0,NoAffinity,0x0,12,10,0,3,3,1,4,2,0,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x75 Elodia,ElodiaName,ElodiaDesc,ElodiaBoss,Wolfrider,0x45,0x0,DarkAffinity,0x0,15,19,8,7,8,5,4,3,2,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,SRank,NoRank,100,70,50,70,40,20,50,0x0,0x0,0x0,0x0,0x0,IsBoss|IsFemale,0x0,0x0,0x0,0x0,0x0
0x76 Ida,IdaName,IdaDesc,Ida,Cataphract,IdaMug,0x0,IceAffinity,0x0,20,20,10,5,5,8,1,5,3,NoRank,BRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x77 Docksman,DocksmanName,DocksmanDesc,Docksman,Soldier,0x0,0x3,NoAffinity,0x0,3,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x78 A4FunnyArcher,RazorbloodName,RazorbloodDesc,A4FunnyArcher,Brigand,0x0,0x6,NoAffinity,0x0,1,(-3),0,0,0,(-1),0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,45,50,40,20,45,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x79 Antlion,AntlionName,AntlionDesc,Antlion,0x41,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x7A Kiril,KirilName,KirilDesc,Kiril,MasterNinja,KirilMug,0x0,DarkAffinity,0x0,13,13,4,5,4,2,3,3,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x7B Dalila,DalilaName,DalilaDesc,Dalila,Assassin,DalilaMug,0x0,NoAffinity,0x0,18,21,8,11,10,2,8,13,2,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,BRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x7C AlonsoChapter3,AlonsoName,AlonsoEnemyDesc,AlonsoChapter3,Adventurer,AlonsoMug,0x0,NoAffinity,0x0,20,19,13,12,12,5,4,9,1,NoRank,NoRank,NoRank,ARank,ARank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x7D BlackheartElite,BlackheartEliteName,BlackheartEliteDesc,BlackheartElite,Sniper,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x7E -,0x267,0x0,0x7e,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x7F -,0x24d,0x2a9,0x7f,0x5,0x0,0x3,NoAffinity,0x0,1,3,2,1,2,2,0,1,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x80 Grado Soldier (Main),0x24d,0x2a9,0x80,0x3f,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x81 -,0x24d,0x2a9,0x81,0x19,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x82 -,0x24d,0x2a9,0x82,0x3f,0x0,0x3,NoAffinity,0x0,1,2,0,-1,-3,3,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x83 -,0x24d,0x2a9,0x83,0x4e,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x84 -,0x24d,0x2a9,0x84,0x9,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x85 -,0x24d,0x2a9,0x85,0x5,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x86 -,0x24d,0x2a9,0x86,0x13,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x87 -,0x24d,0x2a9,0x87,0xf,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x88 -,0x24d,0x2a9,0x88,0xd,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x89 Grado (Duessel's),0x24d,0x2a9,0x89,0x25,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x8A Grado (Duessel's),0x24d,0x2a9,0x8a,0x44,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x8B Grado (Duessel's),0x24d,0x2a9,0x8b,0x2d,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x8C Grado,0x24d,0x2a9,0x8c,0x4b,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x8D Grado Remnant (Main),0x24e,0x2aa,0x8d,0x9,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x8E Cutthroat,0x254,0x2ae,0x8e,0x41,0x0,0x6,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x8F Grado Remnant (Cutscene/C16),0x24e,0x2aa,0x8f,0x5,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x90 Grado Remnant (C16),0x24e,0x2aa,0x90,0x2d,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x91 Grado Remnant (C16),0x24e,0x2aa,0x91,0x25,0x0,0x3,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,20,30,35,15,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x92 Wraith (Sage),0x267,0x0,0x92,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x93 Wraith (Swords),0x267,0x0,0x93,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x94 Wraith (Axes),0x267,0x0,0x94,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x95 -,0x267,0x0,0x95,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x96 -,0x267,0x0,0x96,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x97 -,0x267,0x0,0x97,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x98 -,0x267,0x0,0x98,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x99 -,0x267,0x0,0x99,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9A -,0x267,0x0,0x9a,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9B -,0x267,0x0,0x9b,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9C -,0x267,0x0,0x9c,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9D -,0x267,0x0,0x9d,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9E -,0x267,0x0,0x9e,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x9F -,0x267,0x0,0x9f,0x41,0x0,0x3,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xA0 - GreagorVillager,GreagorVillagerName,GreagorVillagerDesc,GreagorVillager,0x6D,0x5C,0x5,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xA1 - GreagorSailor,GreagorSailorName,GreagorSailorDesc,GreagorSailor,0x41,0x4C,0x5,NoAffinity,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
